-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/won/fastcam_ws/build/my_box_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_geometric.urdf
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes.urdf
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_physical_control.urdf
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_physical_properties.urdf
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//rviz/urdf_vis.rviz
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_control.launch.py
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_physical.launch.py
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/realsense.dae
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidar.dae
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidartexture.png
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description//meshes/textures/lambert3_baseColor.png
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/package.dsv
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
-- Symlinking: /home/won/fastcam_ws/install/my_box_bot_description/share/my_box_bot_description/package.xml
